Xpos,reward_behind,reward_distance,reward_size,reward
0,0.0,11.631382699221215,3.5180925856269942,3.4285744335502386
1,0.0,14.648337879865458,2.6155018278563196,2.3868864784017205
1,1.0,11.341149151501405,2.6103409925545433,2.057730912230909
0,0.0,7.320915668413978,5.58631163889012,4.9349998431280255
0,1.0,7.765823110433573,0.616554881346353,-1.0000000088475645
-1,0.5,10.450312418077587,5.281612339097503,-1.0000000088475645
1,0.0,11.457975744530978,4.790014613984427,4.6192247262224555
-1,1.0,10.05894000035428,3.455295205668721,2.64384020678699
1,0.0,11.344404256704943,1.9577584456756414,-1.0000000088475645
-1,0.5,14.481860170060655,3.8654581620221404,-1.0000000088475645
1,0.0,14.135779164293687,4.248186804043011,4.059938257560134
0,1.0,12.198782683187746,1.0505377815894157,-1.0000000088475645
-1,1.0,11.673742967631748,1.6603944553686083,-1.0000000088475645
1,0.0,11.894797709227333,2.2898059903559984,-1.0000000088475645
-1,0.0,12.052243643977077,5.769389221821175,4.879000029526651
-1,1.0,7.921467861558958,1.8959286102256248,-1.0000000088475645
0,0.0,7.747701042600674,1.1114387499255018,0.8623273866251111
-1,0.5,6.706006956110205,1.5846430941163645,-1.0000000088475645
-1,1.0,14.717573666855351,3.9244685684784795,-1.0000000088475645
1,0.5,7.0583038092409565,5.326108556215509,4.828999697230756
-1,1.0,8.956692187346231,2.9820535659309946,-1.0000000088475645
1,0.5,9.250749407008758,1.1653499954736235,-1.0000000088475645
1,1.0,11.329085432393324,2.7795246885732836,-1.0000000088475645
1,0.5,14.293014100371416,1.9623357314853935,1.4323733551427722
1,0.0,12.1718023333904,0.9617899891475105,-1.0000000088475645
-1,1.0,9.011857924443248,1.2290312751751378,-1.0000000088475645
1,0.0,7.971381682024102,1.5111378914154554,1.333626770414412
-1,0.5,11.354305780513169,2.5355050750124626,-1.0000000088475645
0,0.0,8.672017703942714,4.368492390671575,4.294124110601842
-1,1.0,11.376320645075054,3.6681869663240865,-1.0000000088475645
-1,0.5,10.330319624629396,1.7301015610685533,-1.0000000088475645
0,0.0,13.004524542535826,5.151637034950863,4.903000029735267
-1,0.0,11.451731836757826,2.766115488607291,2.6473492002114654
0,0.0,12.655351103125824,5.3455505236615455,4.904999842867255
-1,0.5,10.522646127636808,2.67306975894293,-1.0000000088475645
-1,0.0,11.758882944661984,4.436213414245421,4.317777434363961
1,1.0,11.35720240331188,2.8591486836132125,2.304289578460157
1,0.0,14.692635156476051,3.748962148044112,3.551213175058365
1,1.0,7.405603118768539,2.2675750016839697,1.7453074734658003
1,0.5,11.08181896840949,5.907128307225104,4.796999841928482
-1,0.0,12.56328758261293,2.964306910629092,2.8373426236212254
0,0.0,13.849694368976863,5.98839388065635,4.898999842815101
-1,0.5,11.349978316582073,5.160417242063394,4.732999696396291
1,1.0,7.015447936727861,4.333864055649565,3.9655300490558147
0,1.0,8.521455516283382,2.5118359354142514,-1.0000000088475645
1,1.0,10.684961332087171,4.622431269548306,4.321808961220086
-1,0.0,13.2275070838012,2.3663131437339278,2.0839469637721777
0,1.0,14.350892952168465,1.7347292185273862,-1.0000000088475645
-1,0.0,12.43669709070457,1.4096039601509909,-1.0000000088475645
-1,1.0,11.523934106792534,5.952985529033102,-1.0000000088475645
1,0.5,9.92150171834021,4.513322236165283,4.316809046082199
0,1.0,10.224080212658581,3.197774923610887,-1.0000000088475645
1,0.0,9.750388297792846,2.217067362013629,2.1048503313213587
0,1.0,7.154730657664148,1.4914445541755157,1.035953207872808
-1,0.5,11.667175644388589,4.234861752440507,3.7646268690004945
1,0.0,10.404629678084072,4.428651589023448,4.256223379634321
-1,1.0,8.508723823994888,5.481037698909148,-1.0000000088475645
-1,0.0,11.510618496163202,5.344727356248059,4.840999697335064
-1,0.0,8.879241593047336,5.06732250213328,4.898999842815101
0,0.0,14.557460384567849,4.886171660217096,4.7812854796648026
-1,0.0,14.512142727303278,4.279299180218404,4.143020079471171
1,0.0,8.375745627998768,4.5173500494029035,4.41283293068409
1,0.0,12.698719567144458,3.350054396626614,3.1767043881118298
-1,0.5,13.343559035444738,4.053015353678993,-1.0000000088475645
0,1.0,8.907260418766938,4.6064041673643406,4.5097982017323375
0,1.0,8.12469054797458,1.4656740760207796,-1.0000000088475645
0,1.0,9.565315450141858,1.3006641138843114,-1.0000000088475645
1,0.5,12.851042569303777,5.667744860596489,4.670999840833247
0,0.0,11.208632858464233,5.466226066384705,4.912999697960913
-1,1.0,8.991033879125398,3.7138497460537825,3.2081359839066863
-1,0.5,13.156076503435294,3.555614979886138,3.2360594607889652
