xpos,reward_behind,distance,size,reward
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.40150000154972076
1,0.5,1.9509194698124537,0.7177284946557136,0.6330108130350709
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3372101243585348
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4392911037430167
-1,0.5,4.4355858947594395,0.519729866149708,0.9831075221300125
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.283177505247295
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.3994999974966049
1,0.5,1.9509194698124537,0.7177284946557136,0.6330108130350709
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.34529109485447407
-1,0.5,4.4355858947594395,0.519729866149708,0.9831075221300125
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2791774794459343
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.3694999972358346
1,0.5,1.9509194698124537,0.7177284946557136,0.6370108211413026
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.34121009055525064
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4052910953760147
-1,0.5,4.4355858947594395,0.519729866149708,0.9831075221300125
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2791774794459343
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.40150000154972076
1,0.5,1.9509194698124537,0.7177284946557136,0.6330108130350709
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3832100909203291
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4552910700440407
-1,0.5,4.4355858947594395,0.519729866149708,0.9851074544712901
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.38950000144541264
1,0.5,1.9509194698124537,0.7177284946557136,0.6370108211413026
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9831075221300125
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.39349999744445086
1,0.5,1.9509194698124537,0.7177284946557136,0.6310108210891485
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,-1.0000000088475645
-1,0.5,4.4355858947594395,0.519729866149708,0.9851074544712901
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4435000019147992
-1,1.0,2.5646581237864092,0.8253915885604294,0.32749999687075615
1,0.5,1.9509194698124537,0.7177284946557136,0.6370108211413026
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.39721012488007545
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.44329106993973255
-1,0.5,4.4355858947594395,0.519729866149708,0.9851074544712901
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.40150000154972076
1,0.5,1.9509194698124537,0.7177284946557136,0.6330108130350709
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9851074544712901
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.4135000016540289
1,0.5,1.9509194698124537,0.7177284946557136,0.6370108211413026
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.43529109563678503
-1,0.5,4.4355858947594395,0.519729866149708,0.9851074544712901
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.41950000170618296
1,0.5,1.9509194698124537,0.7177284946557136,0.6370108211413026
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.43529109563678503
-1,0.5,4.4355858947594395,0.519729866149708,0.9851074544712901
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.2755000004544854
1,0.5,1.9509194698124537,0.7177284946557136,0.6370108211413026
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3032101159915328
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4412910956889391
-1,0.5,4.4355858947594395,0.519729866149708,0.975107547827065
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2851774794980884
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.39349999744445086
1,0.5,1.9509194698124537,0.7177284946557136,0.6350107872858644
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4372910698875785
-1,0.5,4.4355858947594395,0.519729866149708,0.9691075477749109
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.281177411787212
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.41950000170618296
1,0.5,1.9509194698124537,0.7177284946557136,0.6250108210369945
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3952100910246372
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4552910700440407
-1,0.5,4.4355858947594395,0.519729866149708,0.9551074542105198
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.283177505247295
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.38950000144541264
1,0.5,1.9509194698124537,0.7177284946557136,0.6190108209848404
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-0.3767898818477988
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4452911037951708
-1,0.5,4.4355858947594395,0.519729866149708,0.9571075476706028
-1,0.0,4.365684996292376,1.8103041482466946,-0.038500006310641766
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.287177411839366
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.40150000154972076
1,0.5,1.9509194698124537,0.7177284946557136,0.6250108210369945
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,-1.0000000088475645
-1,0.5,4.4355858947594395,0.519729866149708,0.979107454419136
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2851774794980884
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.4174999976530671
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3192101242020726
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,-1.0000000088475645
-1,0.5,4.4355858947594395,0.519729866149708,0.975107547827065
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.283177505247295
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.41549999359995127
1,0.5,1.9509194698124537,0.7177284946557136,0.6210108129307628
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3512101164087653
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4372910698875785
-1,0.5,4.4355858947594395,0.519729866149708,0.979107454419136
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.287177411839366
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.405499997548759
1,0.5,1.9509194698124537,0.7177284946557136,0.6190108209848404
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.39921011682599783
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.46129107009619474
-1,0.5,4.4355858947594395,0.519729866149708,0.9631075477227569
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.287177411839366
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.3955000014975667
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3372101243585348
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4592910958454013
-1,0.5,4.4355858947594395,0.519729866149708,0.93510752171278
-1,0.0,4.365684996292376,1.8103041482466946,0.4534999979659915
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2911774795502424
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.41950000170618296
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.31521011609584093
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4372910698875785
-1,0.5,4.4355858947594395,0.519729866149708,0.9651075219735503
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.41149999760091305
1,0.5,1.9509194698124537,0.7177284946557136,0.6310108210891485
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4572911038994789
-1,0.5,4.4355858947594395,0.519729866149708,0.9651075219735503
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
